================================================================================
                          DISTRIBUTED CALL GRAPH (DAG)                          
================================================================================
Machines reported: 4  |  Total requests: 275  |  Total edges: 271  

└── ComposePost_seq0_05adee7c6572bd5a  [10.0.1.10:9090] (10099.19ms) @swarm-node-2 | socialnetwork-compose-post-service-1(276239)
ComposeUserMentions_seq0_6b38650228ae21c5          | swarm-node-3         | socialnetwork-user-mention-service-1(278537)  |       0.426 |    0.426 |      1 |        426,262 |             0.0 |              36.0 |       0.0 |       0.0 |        0.0 |        0.0
ComposeUserMentions_seq0_6ba286c918b56639          | swarm-node-3         | socialnetwork-user-mention-service-1(278537)  |       0.264 |    0.264 |      1 |        263,508 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUserMentions_seq0_6cce63b65a7e4f08          | swarm-node-3         | socialnetwork-user-mention-service-1(278537)  |       0.573 |    0.573 |      1 |        572,429 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUserMentions_seq0_97c45b3dfa425cd9          | swarm-node-3         | socialnetwork-user-mention-service-1(278537)  |       0.188 |    0.188 |      1 |        188,525 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUserMentions_seq0_9cb09bbe2104eb48          | swarm-node-3         | socialnetwork-user-mention-service-1(278537)  |       0.160 |    0.160 |      1 |        160,215 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUserMentions_seq0_a05063150e25c488          | swarm-node-3         | socialnetwork-user-mention-service-1(278537)  |       0.238 |    0.238 |      1 |        237,220 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUserMentions_seq0_a6e8c62d5cff245c          | swarm-node-3         | socialnetwork-user-mention-service-1(278537)  |       3.140 |    0.893 |      2 |        891,688 |             0.0 |               0.0 |       0.0 |       0.0 |        0.0 |        0.0
ComposeUserMentions_seq0_afa8a7f7bb5978b9          | swarm-node-3         | socialnetwork-user-mention-service-1(278537)  |       0.179 |    0.179 |      1 |        179,527 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUserMentions_seq0_bf1da779989aa8dc          | swarm-node-3         | socialnetwork-user-mention-service-1(278537)  |       0.194 |    0.194 |      1 |        194,544 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUserMentions_seq0_cd0030f38aad60de          | swarm-node-3         | socialnetwork-user-mention-service-1(278537)  |       0.185 |    0.185 |      1 |        185,268 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUserMentions_seq0_d724f5f17791b1c0          | swarm-node-3         | socialnetwork-user-mention-service-1(278537)  |       0.165 |    0.165 |      1 |        164,670 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUserMentions_seq0_df29a40fb3cb0b85          | swarm-node-3         | socialnetwork-user-mention-service-1(278537)  |       0.664 |    0.664 |      1 |        664,048 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUserMentions_seq0_e1f0af987ba48c31          | swarm-node-3         | socialnetwork-user-mention-service-1(278537)  |       0.383 |    0.383 |      1 |        382,120 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUserMentions_seq0_e6c7600623aeabf5          | swarm-node-3         | socialnetwork-user-mention-service-1(278537)  |       0.237 |    0.237 |      1 |        236,771 |           132.0 |              48.0 |       0.0 |       0.0 |        0.0 |        0.0
ComposeUserMentions_seq0_e8be0e7814b38965          | swarm-node-3         | socialnetwork-user-mention-service-1(278537)  |       0.180 |    0.180 |      1 |        180,197 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUserMentions_seq0_f451613854db0e4f          | swarm-node-3         | socialnetwork-user-mention-service-1(278537)  |       0.292 |    0.292 |      1 |        292,715 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
GetFollowers_seq0_3a9852cb3f8ddc26                 | swarm-node-4         | socialnetwork-social-graph-service-1(269126)  |       5.956 |    2.167 |      5 |      2,167,403 |             0.0 |               4.0 |       0.3 |       0.2 |        0.2 |        0.0
GetFollowers_seq0_3b143bb8197d1975                 | swarm-node-4         | socialnetwork-social-graph-service-1(269126)  |       6.286 |    2.486 |      6 |      2,487,069 |             0.0 |              88.0 |       0.6 |       0.7 |        0.2 |        0.0
GetFollowers_seq0_42ac9f51c1e2d306                 | swarm-node-4         | socialnetwork-social-graph-service-1(269126)  |       2.822 |    1.318 |      4 |      1,318,361 |           132.0 |             100.0 |       0.2 |       0.2 |        0.0 |        0.0
GetFollowers_seq0_4b467fb759393b97                 | swarm-node-4         | socialnetwork-social-graph-service-1(269126)  |       1.934 |    0.953 |      3 |        953,767 |           132.0 |              88.0 |       0.2 |       0.1 |        0.0 |        0.0
GetFollowers_seq0_5ab8b43e3e5488e3                 | swarm-node-4         | socialnetwork-social-graph-service-1(269126)  |       1.752 |    0.787 |      3 |        787,680 |           132.0 |              80.0 |       0.2 |       0.1 |        0.0 |        0.0
GetFollowers_seq0_5bc2b88b7e1f5a53                 | swarm-node-4         | socialnetwork-social-graph-service-1(269126)  |       1.454 |    0.683 |      3 |        683,663 |           132.0 |             100.0 |       0.2 |       0.1 |        0.0 |        0.0
GetFollowers_seq0_62d1056aa0fce24c                 | swarm-node-4         | socialnetwork-social-graph-service-1(269126)  |       3.868 |    1.802 |      7 |      1,801,837 |           132.0 |              72.0 |       0.2 |       0.1 |        0.0 |        0.0
GetFollowers_seq0_65714f3aefa6f6cb                 | swarm-node-4         | socialnetwork-social-graph-service-1(269126)  |       8.711 |    2.772 |      7 |      2,771,638 |           132.0 |              76.0 |       0.2 |       0.2 |        0.0 |        0.0
GetFollowers_seq0_6578fa13cbb45b1c                 | swarm-node-4         | socialnetwork-social-graph-service-1(269126)  |       5.725 |    1.610 |      6 |      1,609,632 |           132.0 |             100.0 |       0.2 |       0.1 |        0.0 |        0.0
GetFollowers_seq0_6efcc0ded3ee319e                 | swarm-node-4         | socialnetwork-social-graph-service-1(269126)  |      13.685 |    4.417 |     12 |      4,415,928 |           132.0 |              96.0 |       0.6 |       0.6 |        0.4 |        0.0
GetFollowers_seq0_7313c94ddf155fc3                 | swarm-node-4         | socialnetwork-social-graph-service-1(269126)  |      11.669 |    3.294 |      7 |      3,291,515 |           132.0 |              88.0 |       0.3 |       0.3 |        0.2 |        0.0
GetFollowers_seq0_7327ccfa55999e8e                 | swarm-node-4         | socialnetwork-social-graph-service-1(269126)  |       2.092 |    1.050 |      3 |      1,049,603 |             0.0 |              88.0 |       0.2 |       0.2 |        0.0 |        0.0
GetFollowers_seq0_755f38fad05bf9fa                 | swarm-node-4         | socialnetwork-social-graph-service-1(269126)  |       3.741 |    1.041 |      7 |      1,040,843 |           132.0 |             100.0 |       0.2 |       0.2 |        0.0 |        0.0
GetFollowers_seq0_9e87db20f9eb2770                 | swarm-node-4         | socialnetwork-social-graph-service-1(269126)  |       2.900 |    1.589 |      3 |      1,587,437 |           132.0 |              72.0 |       0.2 |       0.2 |        0.0 |        0.0
GetFollowers_seq0_a3c46435d616148b                 | swarm-node-4         | socialnetwork-social-graph-service-1(269126)  |       5.212 |    2.052 |      3 |      2,052,913 |           132.0 |              72.0 |       0.2 |       0.2 |        0.0 |        0.0
GetFollowers_seq0_aad5c11064177815                 | swarm-node-4         | socialnetwork-social-graph-service-1(269126)  |       7.842 |    3.067 |      8 |      3,067,474 |           132.0 |              80.0 |       0.3 |       0.3 |        0.2 |        0.0
GetFollowers_seq0_aef782e43f98960b                 | swarm-node-4         | socialnetwork-social-graph-service-1(269126)  |       5.509 |    1.308 |      4 |      1,306,926 |           132.0 |              76.0 |       0.2 |       0.2 |        0.0 |        0.0
GetFollowers_seq0_c25c1783ea417632                 | swarm-node-4         | socialnetwork-social-graph-service-1(269126)  |       1.901 |    1.071 |      3 |      1,071,679 |           132.0 |              72.0 |       0.2 |       0.1 |        0.0 |        0.0
GetFollowers_seq0_c30e622fbda159dc                 | swarm-node-4         | socialnetwork-social-graph-service-1(269126)  |       5.544 |    2.454 |      6 |      2,455,349 |           132.0 |             100.0 |       0.6 |       0.7 |        0.2 |        0.0
GetFollowers_seq0_c753bd9ff9cc1543                 | swarm-node-4         | socialnetwork-social-graph-service-1(269126)  |      10.356 |    3.109 |     10 |      3,109,966 |             0.0 |              88.0 |       0.6 |       0.5 |        0.2 |        0.0
GetFollowers_seq0_cc3dd26869e4bbcb                 | swarm-node-4         | socialnetwork-social-graph-service-1(269126)  |      10.093 |    4.752 |      9 |      4,752,486 |           132.0 |             100.0 |       0.6 |       0.7 |        0.4 |        0.0
GetFollowers_seq0_d662d91af97d78e6                 | swarm-node-4         | socialnetwork-social-graph-service-1(269126)  |       1.708 |    0.981 |      4 |        981,118 |           132.0 |              76.0 |       0.2 |       0.1 |        0.0 |        0.0
GetFollowers_seq0_db519addb42c8ddc                 | swarm-node-4         | socialnetwork-social-graph-service-1(269126)  |       2.678 |    1.504 |      6 |      1,505,036 |           132.0 |              72.0 |       0.2 |       0.2 |        0.0 |        0.0
GetFollowers_seq0_fa0966984cd85e7d                 | swarm-node-4         | socialnetwork-social-graph-service-1(269126)  |       5.052 |    1.786 |      6 |      1,786,010 |           132.0 |              72.0 |       0.2 |       0.2 |        0.0 |        0.0
GetFollowers_seq0_fefbe196714b93cb                 | swarm-node-4         | socialnetwork-social-graph-service-1(269126)  |       2.056 |    1.184 |      3 |      1,184,026 |           132.0 |              76.0 |       0.2 |       0.1 |        0.0 |        0.0
StorePost_seq0_02a102fadc74976c                    | swarm-node-4         | socialnetwork-post-storage-service-1(269233)  |       1.878 |    1.232 |      2 |      1,230,962 |           132.0 |              64.0 |       0.4 |       0.3 |        0.0 |        0.0
StorePost_seq0_12af66c2a161e929                    | swarm-node-4         | socialnetwork-post-storage-service-1(269233)  |       1.520 |    0.689 |      2 |        689,063 |           132.0 |             100.0 |       0.4 |       0.3 |        0.0 |        0.0
StorePost_seq0_12e455224cddccf2                    | swarm-node-4         | socialnetwork-post-storage-service-1(269233)  |       1.040 |    0.497 |      2 |        496,630 |           132.0 |             100.0 |       0.4 |       0.3 |        0.0 |        0.0
StorePost_seq0_20ce221ae70fc394                    | swarm-node-4         | socialnetwork-post-storage-service-1(269233)  |       1.343 |    0.678 |      2 |        678,576 |           132.0 |              64.0 |       0.4 |       0.3 |        0.0 |        0.0
StorePost_seq0_24e0e2042d46fde2                    | swarm-node-4         | socialnetwork-post-storage-service-1(269233)  |       1.828 |    1.016 |      2 |      1,015,751 |           132.0 |              64.0 |       0.4 |       0.3 |        0.0 |        0.0
StorePost_seq0_28e3d552dfb85334                    | swarm-node-4         | socialnetwork-post-storage-service-1(269233)  |       0.972 |    0.621 |      2 |        620,883 |             0.0 |              76.0 |       0.4 |       0.3 |        0.0 |        0.0
StorePost_seq0_3116cbcd81a0ff22                    | swarm-node-4         | socialnetwork-post-storage-service-1(269233)  |       0.894 |    0.472 |      2 |        472,638 |             0.0 |              76.0 |       0.4 |       0.0 |        0.0 |        0.0
StorePost_seq0_35a2650b65538aad                    | swarm-node-4         | socialnetwork-post-storage-service-1(269233)  |       4.492 |    1.549 |      4 |      1,549,215 |             0.0 |              76.0 |       0.7 |       0.7 |        0.2 |        0.0
StorePost_seq0_379a84f5fe3648a9                    | swarm-node-4         | socialnetwork-post-storage-service-1(269233)  |       1.194 |    0.622 |      2 |        622,646 |             0.0 |              76.0 |       0.4 |       0.3 |        0.0 |        0.0
StorePost_seq0_5c608c1899c034a6                    | swarm-node-4         | socialnetwork-post-storage-service-1(269233)  |       1.197 |    0.582 |      2 |        581,996 |           132.0 |             100.0 |       0.4 |       0.0 |        0.0 |        0.0
StorePost_seq0_5fe2cbed190806eb                    | swarm-node-4         | socialnetwork-post-storage-service-1(269233)  |       1.133 |    0.524 |      2 |        524,709 |             0.0 |              76.0 |       0.4 |       0.3 |        0.0 |        0.0
StorePost_seq0_6490b2c4c623a2ef                    | swarm-node-4         | socialnetwork-post-storage-service-1(269233)  |       1.458 |    1.080 |      2 |      1,080,590 |             0.0 |              76.0 |       0.4 |       0.3 |        0.0 |        0.0
StorePost_seq0_694d4b584a6f7e9e                    | swarm-node-4         | socialnetwork-post-storage-service-1(269233)  |       5.065 |    2.365 |      4 |      2,364,746 |           132.0 |             100.0 |       0.7 |       0.7 |        0.2 |        0.0
StorePost_seq0_6bca41f3af17e10d                    | swarm-node-4         | socialnetwork-post-storage-service-1(269233)  |       1.551 |    0.792 |      2 |        791,864 |           132.0 |              64.0 |       0.4 |       0.3 |        0.0 |        0.0
StorePost_seq0_7a0466ed6f15fecf                    | swarm-node-4         | socialnetwork-post-storage-service-1(269233)  |       1.674 |    0.814 |      2 |        814,379 |           132.0 |              64.0 |       0.4 |       0.3 |        0.0 |        0.0
StorePost_seq0_8d82aa35be26a3a8                    | swarm-node-4         | socialnetwork-post-storage-service-1(269233)  |       1.336 |    0.561 |      3 |        560,900 |           132.0 |              64.0 |       0.4 |       0.3 |        0.0 |        0.0
StorePost_seq0_8d8951ab3aebf064                    | swarm-node-4         | socialnetwork-post-storage-service-1(269233)  |       1.362 |    1.002 |      2 |      1,000,993 |           132.0 |              64.0 |       0.4 |       0.3 |        0.0 |        0.0
StorePost_seq0_8d8d14e6db6d0682                    | swarm-node-4         | socialnetwork-post-storage-service-1(269233)  |       1.533 |    1.102 |      2 |      1,102,580 |             0.0 |              76.0 |       0.4 |       0.3 |        0.0 |        0.0
StorePost_seq0_b9397fdd020d870d                    | swarm-node-4         | socialnetwork-post-storage-service-1(269233)  |       1.547 |    0.923 |      2 |        924,551 |           132.0 |              64.0 |       0.4 |       0.0 |        0.0 |        0.0
StorePost_seq0_bbc989ff5588b7a0                    | swarm-node-4         | socialnetwork-post-storage-service-1(269233)  |       2.884 |    1.142 |      3 |      1,141,475 |             0.0 |               0.0 |       0.4 |       0.0 |        0.0 |        0.0
StorePost_seq0_d14c64ae7b66e924                    | swarm-node-4         | socialnetwork-post-storage-service-1(269233)  |       1.516 |    0.687 |      2 |        686,538 |           132.0 |              64.0 |       0.4 |       0.3 |        0.0 |        0.0
StorePost_seq0_d2850d0e3a8ef951                    | swarm-node-4         | socialnetwork-post-storage-service-1(269233)  |       2.449 |    1.397 |      2 |      1,397,954 |           132.0 |             100.0 |       0.4 |       0.3 |        0.0 |        0.0
StorePost_seq0_d40e9e7d9a7567ff                    | swarm-node-4         | socialnetwork-post-storage-service-1(269233)  |       1.152 |    0.709 |      2 |        709,554 |           132.0 |              64.0 |       0.4 |       0.0 |        0.0 |        0.0
StorePost_seq0_eab215a6d6a14ae6                    | swarm-node-4         | socialnetwork-post-storage-service-1(269233)  |       1.450 |    0.782 |      3 |        780,646 |             0.0 |              76.0 |       0.4 |       0.3 |        0.0 |        0.0
StorePost_seq0_f7a1c7d2667a18ca                    | swarm-node-4         | socialnetwork-post-storage-service-1(269233)  |       1.201 |    0.530 |      2 |        529,702 |           132.0 |             100.0 |       0.4 |       0.3 |        0.0 |        0.0
WriteHomeTimeline_seq0_05e8e0862eda2e4f            | swarm-node-5         | socialnetwork-home-timeline-service-1(268115) |       6.010 |    0.396 |      2 |        395,913 |           132.0 |              64.0 |       0.2 |       0.0 |        0.0 |        0.0
WriteHomeTimeline_seq0_1b82d5430d925af6            | swarm-node-5         | socialnetwork-home-timeline-service-1(268115) |      14.025 |    2.464 |      4 |      2,464,121 |           132.0 |              64.0 |       0.2 |       0.3 |        0.2 |        0.0
WriteHomeTimeline_seq0_1de35f6095a7f776            | swarm-node-5         | socialnetwork-home-timeline-service-1(268115) |       4.149 |    0.434 |      2 |        433,799 |             0.0 |              48.0 |       0.2 |       0.2 |        0.0 |        0.0
WriteHomeTimeline_seq0_28a2b9f66f869eb0            | swarm-node-5         | socialnetwork-home-timeline-service-1(268115) |      10.829 |    2.897 |      4 |      2,896,732 |             0.0 |              48.0 |       0.2 |       0.3 |        0.2 |        0.0
WriteHomeTimeline_seq0_30ccbc3cc12fb968            | swarm-node-5         | socialnetwork-home-timeline-service-1(268115) |       4.891 |    0.537 |      2 |        537,345 |           132.0 |              64.0 |       0.2 |       0.0 |        0.0 |        0.0
WriteHomeTimeline_seq0_474074014ceba583            | swarm-node-5         | socialnetwork-home-timeline-service-1(268115) |       3.859 |    0.639 |      2 |        637,913 |           132.0 |              48.0 |       0.2 |       0.0 |        0.0 |        0.0
WriteHomeTimeline_seq0_6799ab9581277eeb            | swarm-node-5         | socialnetwork-home-timeline-service-1(268115) |      15.008 |    4.118 |      7 |      4,125,567 |           132.0 |              64.0 |       0.2 |       0.3 |        0.2 |        0.0
WriteHomeTimeline_seq0_715c7ae956bd709d            | swarm-node-5         | socialnetwork-home-timeline-service-1(268115) |       7.847 |    2.353 |      5 |      2,352,751 |           132.0 |              64.0 |       0.2 |       0.3 |        0.2 |        0.0
WriteHomeTimeline_seq0_84dcf33198999ac2            | swarm-node-5         | socialnetwork-home-timeline-service-1(268115) |       2.739 |    0.600 |      2 |        600,654 |           132.0 |              68.0 |       0.2 |       0.0 |        0.0 |        0.0
WriteHomeTimeline_seq0_8c5cd86026d9ef09            | swarm-node-5         | socialnetwork-home-timeline-service-1(268115) |       8.822 |    1.354 |      4 |      1,355,082 |           132.0 |              68.0 |       0.2 |       0.3 |        0.2 |        0.0
WriteHomeTimeline_seq0_8ebad94334144648            | swarm-node-5         | socialnetwork-home-timeline-service-1(268115) |       2.792 |    0.492 |      2 |        493,020 |           132.0 |              64.0 |       0.2 |       0.0 |        0.0 |        0.0
WriteHomeTimeline_seq0_94dd95560a8655f9            | swarm-node-5         | socialnetwork-home-timeline-service-1(268115) |       7.264 |    1.224 |      2 |      1,222,591 |           132.0 |              48.0 |       0.2 |       0.0 |        0.0 |        0.0
WriteHomeTimeline_seq0_a9c9b2502fb10adf            | swarm-node-5         | socialnetwork-home-timeline-service-1(268115) |      16.178 |    3.194 |      4 |      3,193,041 |           132.0 |              68.0 |       0.2 |       0.3 |        0.2 |        0.0
WriteHomeTimeline_seq0_ab46909599108f87            | swarm-node-5         | socialnetwork-home-timeline-service-1(268115) |       2.836 |    0.507 |      2 |        507,988 |           132.0 |              64.0 |       0.2 |       0.0 |        0.0 |        0.0
WriteHomeTimeline_seq0_b3ddf6de0f6defdd            | swarm-node-5         | socialnetwork-home-timeline-service-1(268115) |      14.124 |    2.986 |      5 |      2,983,349 |           132.0 |              64.0 |       0.2 |       0.3 |        0.2 |        0.0
WriteHomeTimeline_seq0_b4d4d8da226a247b            | swarm-node-5         | socialnetwork-home-timeline-service-1(268115) |       3.046 |    0.410 |      2 |        409,914 |             0.0 |              48.0 |       0.2 |       0.0 |        0.0 |        0.0
WriteHomeTimeline_seq0_c04db05b0bc86516            | swarm-node-5         | socialnetwork-home-timeline-service-1(268115) |       2.613 |    0.472 |      2 |        471,668 |           132.0 |              64.0 |       0.2 |       0.0 |        0.0 |        0.0
WriteHomeTimeline_seq0_ca51c13484d0cdc3            | swarm-node-5         | socialnetwork-home-timeline-service-1(268115) |      18.767 |    2.494 |      6 |      2,493,924 |           132.0 |              64.0 |       0.2 |       0.3 |        0.2 |        0.0
WriteHomeTimeline_seq0_cd2b68b81f34fc3b            | swarm-node-5         | socialnetwork-home-timeline-service-1(268115) |      11.837 |    0.678 |      2 |        677,590 |           132.0 |              48.0 |       0.2 |       0.0 |        0.0 |        0.0
WriteHomeTimeline_seq0_d5f5da56b8a49eea            | swarm-node-5         | socialnetwork-home-timeline-service-1(268115) |      12.682 |    5.288 |      8 |      5,288,127 |             0.0 |               4.0 |       0.2 |       0.1 |        0.2 |        0.0
WriteHomeTimeline_seq0_dce7b49764c6b5ab            | swarm-node-5         | socialnetwork-home-timeline-service-1(268115) |      14.217 |    2.193 |      4 |      2,191,836 |           132.0 |              64.0 |       0.2 |       0.3 |        0.2 |        0.0
WriteHomeTimeline_seq0_edb7ac268f9a6d74            | swarm-node-5         | socialnetwork-home-timeline-service-1(268115) |      31.126 |   10.219 |      7 |     10,218,980 |           132.0 |              68.0 |       0.2 |       0.1 |        0.2 |        0.0
WriteHomeTimeline_seq0_f4f4250be3be8ada            | swarm-node-5         | socialnetwork-home-timeline-service-1(268115) |       5.024 |    0.667 |      2 |        666,106 |           132.0 |              64.0 |       0.2 |       0.2 |        0.0 |        0.0
WriteHomeTimeline_seq0_f9ebdad37b4be60a            | swarm-node-5         | socialnetwork-home-timeline-service-1(268115) |       2.454 |    0.552 |      2 |        552,581 |           132.0 |              64.0 |       0.2 |       0.0 |        0.0 |        0.0
WriteHomeTimeline_seq0_fda0688afa85d70c            | swarm-node-5         | socialnetwork-home-timeline-service-1(268115) |       7.841 |    2.642 |      3 |      2,643,009 |           132.0 |              48.0 |       0.2 |       0.2 |        0.0 |        0.0
WriteUserTimeline_seq0_00349765e60bd511            | swarm-node-5         | socialnetwork-user-timeline-service-1(267973) |       2.253 |    0.688 |      3 |        688,608 |           132.0 |             100.0 |       0.4 |       0.2 |        0.0 |        0.0
WriteUserTimeline_seq0_055fab040ba4ae42            | swarm-node-5         | socialnetwork-user-timeline-service-1(267973) |       4.157 |    1.449 |      5 |      1,438,403 |           132.0 |              72.0 |       0.4 |       0.4 |        0.0 |        0.0
WriteUserTimeline_seq0_091b1913f8dd9e96            | swarm-node-5         | socialnetwork-user-timeline-service-1(267973) |       3.307 |    1.329 |      3 |      1,328,240 |           132.0 |             100.0 |       0.4 |       0.4 |        0.0 |        0.0
WriteUserTimeline_seq0_2a1170ddf51284e4            | swarm-node-5         | socialnetwork-user-timeline-service-1(267973) |       2.914 |    1.110 |      3 |      1,109,786 |           132.0 |             100.0 |       0.4 |       0.4 |        0.0 |        0.0
WriteUserTimeline_seq0_3696ece0dee6fff1            | swarm-node-5         | socialnetwork-user-timeline-service-1(267973) |       2.454 |    1.276 |      4 |      1,275,782 |           132.0 |              76.0 |       0.4 |       0.4 |        0.0 |        0.0
WriteUserTimeline_seq0_4d0a8ff058364c5a            | swarm-node-5         | socialnetwork-user-timeline-service-1(267973) |       6.309 |    3.550 |      4 |      3,550,961 |             0.0 |              64.0 |       0.4 |       0.4 |        0.2 |        0.0
WriteUserTimeline_seq0_5bb174e97fbcd200            | swarm-node-5         | socialnetwork-user-timeline-service-1(267973) |       2.844 |    1.115 |      3 |      1,114,619 |           132.0 |             100.0 |       0.4 |       0.4 |        0.0 |        0.0
WriteUserTimeline_seq0_6e740257f42d2182            | swarm-node-5         | socialnetwork-user-timeline-service-1(267973) |       1.605 |    0.808 |      3 |        808,313 |           132.0 |             100.0 |       0.4 |       0.2 |        0.0 |        0.0
WriteUserTimeline_seq0_7205630bafcc10fa            | swarm-node-5         | socialnetwork-user-timeline-service-1(267973) |       3.302 |    2.100 |      5 |      2,098,833 |           132.0 |              72.0 |       0.4 |       0.4 |        0.0 |        0.0
WriteUserTimeline_seq0_7a6d547a1d317c14            | swarm-node-5         | socialnetwork-user-timeline-service-1(267973) |       1.768 |    0.704 |      3 |        704,490 |             0.0 |              64.0 |       0.4 |       0.2 |        0.0 |        0.0
WriteUserTimeline_seq0_8385e0dbb22972f6            | swarm-node-5         | socialnetwork-user-timeline-service-1(267973) |       1.682 |    0.901 |      3 |        900,985 |           132.0 |              72.0 |       0.4 |       0.2 |        0.0 |        0.0
WriteUserTimeline_seq0_9b22598f11cec1dd            | swarm-node-5         | socialnetwork-user-timeline-service-1(267973) |      13.357 |    3.268 |      6 |      3,267,429 |           132.0 |             100.0 |       0.7 |       0.8 |        0.2 |        0.0
WriteUserTimeline_seq0_b69fb8f67edd5333            | swarm-node-5         | socialnetwork-user-timeline-service-1(267973) |       5.881 |    3.973 |      3 |      3,974,333 |           132.0 |              76.0 |       0.4 |       0.4 |        0.0 |        0.0
WriteUserTimeline_seq0_b8479febc26111ad            | swarm-node-5         | socialnetwork-user-timeline-service-1(267973) |       1.977 |    1.043 |      3 |      1,043,275 |           132.0 |             100.0 |       0.4 |       0.4 |        0.0 |        0.0
WriteUserTimeline_seq0_b869f15f70d8a546            | swarm-node-5         | socialnetwork-user-timeline-service-1(267973) |      12.289 |    4.783 |      5 |      4,781,802 |           132.0 |             100.0 |       0.7 |       0.8 |        0.2 |        0.0
WriteUserTimeline_seq0_be7cfd845cffe7f8            | swarm-node-5         | socialnetwork-user-timeline-service-1(267973) |       2.321 |    1.007 |      3 |      1,006,201 |           132.0 |             100.0 |       0.4 |       0.2 |        0.0 |        0.0
WriteUserTimeline_seq0_bf55eb71882f8a5c            | swarm-node-5         | socialnetwork-user-timeline-service-1(267973) |       4.139 |    1.382 |      3 |      1,382,724 |           132.0 |              76.0 |       0.4 |       0.4 |        0.0 |        0.0
WriteUserTimeline_seq0_c9de514efd1d1eb2            | swarm-node-5         | socialnetwork-user-timeline-service-1(267973) |       3.434 |    2.085 |      4 |      2,085,412 |           132.0 |              76.0 |       0.4 |       0.2 |        0.0 |        0.0
WriteUserTimeline_seq0_d22b20931cc27aee            | swarm-node-5         | socialnetwork-user-timeline-service-1(267973) |      13.148 |    3.544 |      6 |      3,542,874 |           132.0 |             100.0 |       0.7 |       0.8 |        0.2 |        0.0
WriteUserTimeline_seq0_dbf39310050993c1            | swarm-node-5         | socialnetwork-user-timeline-service-1(267973) |       9.187 |    3.832 |      9 |      3,842,683 |             0.0 |              32.0 |       0.4 |       0.3 |        0.2 |        0.0
WriteUserTimeline_seq0_e237956a220c18c4            | swarm-node-5         | socialnetwork-user-timeline-service-1(267973) |       3.363 |    1.363 |      3 |      1,363,411 |           132.0 |              76.0 |       0.4 |       0.2 |        0.0 |        0.0
WriteUserTimeline_seq0_f5418933e645a36f            | swarm-node-5         | socialnetwork-user-timeline-service-1(267973) |       1.915 |    0.862 |      3 |        862,435 |           132.0 |             100.0 |       0.4 |       0.2 |        0.0 |        0.0
WriteUserTimeline_seq0_f7cf18f949692009            | swarm-node-5         | socialnetwork-user-timeline-service-1(267973) |      10.858 |    4.731 |      8 |      4,731,545 |           132.0 |             100.0 |       0.7 |       0.8 |        0.2 |        0.0
WriteUserTimeline_seq0_f9f673c6e467e798            | swarm-node-5         | socialnetwork-user-timeline-service-1(267973) |       3.614 |    1.558 |      3 |      1,556,744 |           132.0 |              76.0 |       0.4 |       0.4 |        0.0 |        0.0
WriteUserTimeline_seq0_fa7de4be4e4dafa2            | swarm-node-5         | socialnetwork-user-timeline-service-1(267973) |       1.815 |    0.754 |      3 |        754,339 |             0.0 |              64.0 |       0.4 |       0.4 |        0.0 |        0.0







ACCUMULATED RESOURCE SUMMARY (ROOT TRACES)
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Request-ID                                         | Machine              | Service                                       | Latency(ms) |  CPU(ms) | Bursts |         Cycles | Virtual Mem(KB) | Peak Physical(KB) |  Send(KB) |  Recv(KB) | DiskRd(KB) | DiskWr(KB)
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ComposePost_seq0_05adee7c6572bd5a                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10099.186 |   59.158 |    107 |     59,164,304 |         34632.0 |             988.0 |       4.9 |       4.3 |        2.2 |        0.0
ComposePost_seq0_07776fef190d3f18                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10026.717 |   25.831 |     51 |     25,837,200 |         17448.0 |             772.0 |       3.4 |       2.5 |        0.2 |        0.0
ComposePost_seq0_0dbb26a151ff5c0a                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10075.296 |   40.636 |     79 |     40,635,934 |         17580.0 |             856.0 |       4.0 |       3.3 |        1.3 |        0.0
